Notes,County,County Code,Hispanic Origin,Hispanic Origin Code,Race,Race Code,Age of Mother 9,Age of Mother 9 Code,Month Prenatal Care Began,Month Prenatal Care Began Code,Births
,"Unidentified Counties, MI",26999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,10
,"Hennepin County, MN",27053,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,10
,"Hennepin County, MN",27053,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,12
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,16
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,18
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,12
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,42
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,56
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,25
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,18
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,10
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,No prenatal care,0,15
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,37
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,51
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,23
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,18
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,23
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,31
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,7th month,7,10
,"Unidentified Counties, MN",27999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,17
,"Unidentified Counties, MS",28999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,17
,"Unidentified Counties, MS",28999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,27
,"Unidentified Counties, MS",28999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,11
,"Unidentified Counties, MO",29999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,10
,"Unidentified Counties, MO",29999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,19
,"Unidentified Counties, MO",29999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,11
,"Yellowstone County, MT",30111,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,12
,"Yellowstone County, MT",30111,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,13
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,26
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,26
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,29
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,6th month,6,15
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,7th month,7,20
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,8th month,8,14
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,No prenatal care,0,13
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,56
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,58
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,40
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,24
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,23
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,24
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,8th month,8,27
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,No prenatal care,0,15
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,57
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,65
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,36
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,20
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,6th month,6,17
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,7th month,7,19
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,8th month,8,17
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,38
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,28
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,26
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,5th month,5,11
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,7th month,7,11
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,8th month,8,12
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,15
,"Unidentified Counties, MT",30999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,10
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,10
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,10
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,20
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,14
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,10
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,22
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,15
,"Unidentified Counties, NE",31999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,10
,"Unidentified Counties, NV",32999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,14
,"Unidentified Counties, NV",32999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,12
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,12
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,48
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,36
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,1st month,1,12
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,44
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,18
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,36
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,15
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,1st month,1,11
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,19
,"Bernalillo County, NM",35001,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,13
,"Sandoval County, NM",35043,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,25
,"Sandoval County, NM",35043,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,19
,"Sandoval County, NM",35043,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,24
,"Sandoval County, NM",35043,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,10
,"Sandoval County, NM",35043,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,23
,"Sandoval County, NM",35043,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,10
,"Sandoval County, NM",35043,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,13
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,16
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,11
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,11
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,1st month,1,14
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,71
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,48
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,21
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,20
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,1st month,1,16
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,60
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,35
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,22
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,6th month,6,10
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,Not stated/Not on certificate,99,12
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,1st month,1,12
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,52
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,39
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,10
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,24
,"San Juan County, NM",35045,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,14
,"Unidentified Counties, NM",35999,Other and Unknown Hispanic,5,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,12
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,18
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,35
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,13
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,1st month,1,12
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,85
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,88
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,40
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,27
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,19
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,10
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,8th month,8,16
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,Not stated/Not on certificate,99,10
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,77
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,100
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,27
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,21
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,6th month,6,18
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,7th month,7,18
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,8th month,8,16
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,Not stated/Not on certificate,99,10
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,47
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,65
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,17
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,5th month,5,10
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,6th month,6,10
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,19
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,38
,"Unidentified Counties, NM",35999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,4th month,4,11
,"Unidentified Counties, NY",36999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,11
,"Unidentified Counties, NY",36999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,13
,"Unidentified Counties, NY",36999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,13
,"Unidentified Counties, NY",36999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,15
,"Unidentified Counties, NY",36999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,10
,"Cumberland County, NC",37051,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,10
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,12
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,33
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,11
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,49
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,82
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,28
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,16
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,10
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,29
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,53
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,16
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,13
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,33
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,40
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,13
,"Robeson County, NC",37155,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,20
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,15
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,15
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,53
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,36
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,10
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,42
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,18
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,15
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,18
,"Unidentified Counties, NC",37999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,12
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,23
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,15
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,5th month,5,10
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,30
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,60
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,24
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,12
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,11
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,17
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,8th month,8,24
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,Not stated/Not on certificate,99,22
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,30
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,53
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,24
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,14
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,6th month,6,13
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,7th month,7,11
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,8th month,8,20
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,9th month,9,13
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,Not stated/Not on certificate,99,13
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,11
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,25
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,12
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,8th month,8,14
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,Not stated/Not on certificate,99,11
,"Unidentified Counties, ND",38999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,12
,"Cleveland County, OK",40027,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,16
,"Cleveland County, OK",40027,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,11
,"Cleveland County, OK",40027,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,11
,"Cleveland County, OK",40027,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,13
,"Cleveland County, OK",40027,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,16
,"Cleveland County, OK",40027,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,11
,"Comanche County, OK",40031,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,14
,"Comanche County, OK",40031,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,12
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,13
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,21
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,16
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,10
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,38
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,30
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,16
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,21
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,16
,"Oklahoma County, OK",40109,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,12
,"Tulsa County, OK",40143,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,13
,"Tulsa County, OK",40143,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,61
